Age,Gender,Weight (kg),Height (m),BMI,Fat_Percentage,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Workout_Type,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,Calories_Burned
35,Male,82.0,1.75,26.8,23.7,170,142,69,0.76,Cardio,1.49,6,Advanced,504
31,Female,79.2,1.71,27.2,34.5,187,116,72,1.47,Yoga,1.78,3,Beginner,303
36,Male,100.4,1.83,30.0,27.2,189,152,67,1.08,Strength,1.46,5,Intermediate,689
56,Female,61.1,1.58,24.4,39.5,168,154,66,0.59,HIIT,1.01,5,Intermediate,298
49,Female,42.5,1.56,17.5,27.8,182,150,74,0.94,Cardio,1.95,2,Beginner,216
52,Male,65.9,1.62,25.0,27.1,180,115,71,1.05,Yoga,1.42,3,Beginner,239
28,Female,77.0,1.74,25.6,21.4,184,146,57,1.09,Cardio,1.8,6,Advanced,624
58,Female,64.3,1.76,20.9,37.6,179,151,82,0.6,Cardio,1.49,1,Beginner,184
36,Male,78.2,1.76,25.4,19.7,183,123,69,0.86,Yoga,1.08,3,Intermediate,274
46,Male,60.1,1.6,23.4,25.5,176,112,63,1.45,Yoga,1.38,6,Advanced,364
48,Male,63.3,1.79,19.7,15.9,175,150,68,0.97,Cardio,1.36,2,Beginner,365
46,Female,78.1,1.69,27.4,35.2,177,141,75,1.02,Strength,1.46,4,Intermediate,440
43,Male,65.8,1.7,22.7,25.4,160,161,60,0.42,HIIT,1.19,6,Advanced,279
38,Male,74.8,1.79,23.3,26.5,180,115,72,0.7,Yoga,1.27,5,Intermediate,170
45,Female,61.5,1.63,23.0,26.3,167,135,71,1.39,Strength,1.92,2,Beginner,451
56,Male,86.8,1.72,29.5,26.8,181,144,71,1.06,Strength,1.85,2,Beginner,512
34,Male,71.6,1.7,24.6,13.9,195,177,61,0.59,HIIT,1.19,5,Advanced,474
39,Female,69.4,1.66,25.1,21.0,187,176,71,0.68,HIIT,1.19,3,Beginner,398
25,Male,68.5,1.72,23.1,20.5,188,181,71,0.37,HIIT,0.58,4,Intermediate,286
33,Male,74.3,1.67,26.6,23.0,178,144,76,0.84,Strength,1.17,3,Beginner,322
51,Male,89.2,1.73,29.9,20.1,168,151,66,0.96,Cardio,1.27,3,Intermediate,615
45,Male,85.8,1.77,27.3,19.2,190,115,67,1.21,Yoga,1.84,7,Advanced,446
27,Male,82.8,1.74,27.4,17.2,184,124,76,1.33,Yoga,1.55,4,Intermediate,378
41,Female,62.6,1.52,27.1,39.6,163,160,58,0.5,HIIT,1.09,4,Advanced,319
52,Female,50.8,1.61,19.6,21.2,179,159,74,1.3,Cardio,2.46,1,Beginner,361
23,Male,52.1,1.56,21.5,12.2,202,172,65,0.99,Cardio,1.3,3,Intermediate,422
20,Female,72.1,1.73,24.0,27.0,205,188,61,0.29,HIIT,0.76,5,Advanced,192
34,Female,59.6,1.64,22.0,28.5,191,153,72,0.62,Cardio,1.65,3,Intermediate,213
46,Female,52.1,1.58,20.8,17.6,184,130,71,1.08,Yoga,1.19,2,Beginner,206
31,Female,47.1,1.63,17.7,27.2,187,149,60,0.86,Strength,1.93,5,Advanced,295
53,Female,42.7,1.47,19.7,13.2,157,146,79,0.6,HIIT,1.46,3,Intermediate,215
54,Female,58.3,1.56,23.8,15.6,171,135,76,0.9,Yoga,1.41,5,Intermediate,161
40,Male,78.7,1.79,24.5,10.2,184,142,56,1.21,Strength,2.04,6,Advanced,618
34,Female,61.5,1.68,21.8,25.1,183,144,66,1.14,Cardio,1.82,1,Beginner,405
19,Male,66.7,1.63,25.1,15.6,193,156,78,1.13,Strength,1.49,3,Beginner,467
53,Male,82.1,1.88,23.2,12.6,165,130,73,1.14,Strength,1.6,1,Beginner,431
56,Female,82.7,1.69,28.9,46.2,162,140,80,0.68,Strength,0.86,3,Intermediate,274
37,Male,76.6,1.78,24.2,28.1,195,158,78,1.0,Strength,1.45,3,Beginner,430
40,Male,86.7,1.78,27.4,27.2,193,128,73,0.88,Yoga,1.07,5,Intermediate,353
50,Male,80.1,1.77,25.6,17.7,173,145,68,0.8,Strength,1.67,3,Beginner,345
47,Male,57.3,1.72,19.5,20.7,177,157,74,0.41,Cardio,1.03,5,Intermediate,184
23,Female,63.9,1.62,24.5,33.0,185,140,67,1.02,Strength,2.08,3,Beginner,322
46,Female,52.7,1.62,20.1,28.1,181,146,82,0.57,Strength,0.45,2,Beginner,163
57,Male,74.3,1.75,24.4,16.0,181,159,77,1.15,Cardio,1.53,2,Beginner,569
50,Male,64.3,1.71,22.0,19.2,163,138,66,1.06,Cardio,1.63,5,Intermediate,504
38,Male,76.1,1.7,26.3,21.4,185,172,76,0.53,HIIT,1.54,3,Intermediate,359
40,Male,62.4,1.78,19.7,15.8,184,160,84,1.07,Cardio,1.71,5,Intermediate,562
29,Female,65.4,1.62,24.9,27.9,191,121,66,0.81,Yoga,0.64,6,Advanced,163
46,Female,76.2,1.68,27.0,35.3,188,149,74,0.93,Cardio,1.48,3,Intermediate,460
28,Male,92.0,1.8,28.2,27.6,202,172,72,1.23,Cardio,1.64,3,Beginner,927
32,Male,67.3,1.75,21.9,19.6,184,162,68,0.42,HIIT,0.64,7,Advanced,331
29,Female,66.7,1.64,24.9,20.6,192,121,65,0.79,Yoga,1.49,1,Beginner,153
32,Female,75.4,1.72,25.5,29.8,186,150,74,0.94,Cardio,1.47,3,Beginner,400
33,Male,91.7,1.73,30.7,31.5,180,146,71,1.01,Cardio,1.69,4,Intermediate,643
21,Male,55.5,1.7,19.2,12.9,195,171,85,0.85,Cardio,1.42,1,Beginner,367
48,Male,67.6,1.78,21.3,17.8,179,139,64,1.24,Strength,1.68,1,Beginner,450
36,Female,93.8,1.63,35.5,41.3,184,144,69,0.67,Strength,0.9,3,Intermediate,371
58,Male,63.8,1.64,23.8,13.7,162,136,82,0.85,Cardio,1.37,1,Beginner,304
25,Male,47.1,1.63,17.6,25.6,187,155,66,0.91,Cardio,1.61,4,Advanced,346
46,Female,56.6,1.58,22.6,33.5,173,139,67,0.51,Strength,1.28,6,Advanced,205
25,Female,50.1,1.69,17.5,24.3,184,122,66,1.08,Yoga,1.47,5,Intermediate,202
41,Male,80.7,1.77,25.7,16.4,182,174,65,0.39,HIIT,0.63,5,Intermediate,319
39,Male,90.8,1.8,27.9,37.2,184,146,60,0.83,Strength,1.53,3,Intermediate,430
37,Male,58.9,1.66,21.3,15.1,189,158,64,0.95,Cardio,1.7,6,Advanced,516
46,Female,65.7,1.69,23.0,15.8,170,136,68,1.07,Cardio,1.58,1,Beginner,386
53,Male,98.7,1.87,28.3,22.2,167,141,75,1.01,Cardio,1.71,3,Beginner,615
31,Female,51.0,1.68,18.1,27.2,197,183,66,0.59,HIIT,1.4,3,Intermediate,320
54,Female,51.4,1.61,19.8,27.8,170,113,68,0.89,Yoga,1.09,3,Intermediate,143
25,Female,63.5,1.63,23.9,32.7,190,123,72,0.65,Yoga,1.0,1,Beginner,111
30,Female,55.5,1.59,21.9,26.6,186,126,71,1.32,Yoga,1.21,4,Intermediate,285
31,Male,65.8,1.67,23.7,20.6,194,142,71,0.74,Yoga,1.45,3,Beginner,203
58,Male,65.6,1.81,20.0,17.1,176,114,61,0.95,Yoga,0.64,6,Advanced,265
23,Female,75.7,1.72,25.6,26.9,199,169,75,0.99,Cardio,1.78,1,Beginner,496
34,Male,80.8,1.83,24.2,28.6,184,153,81,1.3,Cardio,2.12,1,Beginner,758
36,Male,79.7,1.72,26.9,22.0,177,159,75,1.17,Cardio,2.03,1,Beginner,627
52,Male,71.9,1.68,25.6,26.9,186,151,71,1.18,Strength,1.5,3,Beginner,516
38,Male,75.7,1.72,25.6,15.4,187,164,74,0.6,Cardio,1.42,2,Beginner,314
59,Male,47.4,1.57,19.3,20.9,164,118,62,1.24,Yoga,1.33,3,Beginner,203
49,Female,70.7,1.63,26.7,21.5,184,144,74,0.78,Strength,0.93,2,Beginner,301
48,Female,66.7,1.68,23.5,27.3,171,136,72,0.91,Strength,1.1,2,Beginner,270
50,Female,61.1,1.59,24.2,18.7,183,163,65,1.1,Cardio,1.8,3,Intermediate,505
24,Female,75.8,1.62,28.8,30.1,201,172,66,1.12,Cardio,1.39,5,Intermediate,675
37,Male,74.0,1.83,22.1,19.9,176,140,72,0.99,Cardio,2.08,3,Beginner,435
43,Female,84.7,1.68,29.9,39.8,182,131,80,1.11,Yoga,1.52,1,Beginner,328
26,Male,102.3,1.84,30.3,21.7,195,153,81,0.61,Strength,1.49,2,Beginner,373
23,Male,84.4,1.75,27.7,30.1,205,188,69,0.56,HIIT,1.63,2,Beginner,444
23,Female,55.3,1.62,21.1,22.9,186,161,71,0.78,Cardio,1.27,2,Beginner,298
51,Male,47.5,1.65,17.5,16.1,183,135,68,1.09,Strength,1.35,5,Intermediate,281
46,Male,93.6,1.8,28.9,26.3,176,142,73,0.92,Strength,0.71,6,Advanced,581
30,Male,72.6,1.7,25.2,25.6,178,168,69,0.49,HIIT,0.99,5,Advanced,368
49,Male,58.7,1.63,22.0,20.2,173,165,71,0.37,HIIT,1.36,3,Intermediate,217
47,Male,81.7,1.67,29.3,20.8,175,154,74,0.34,Cardio,0.58,4,Intermediate,189
53,Female,62.1,1.7,21.5,24.7,164,123,71,1.42,Yoga,1.46,1,Beginner,278
57,Female,61.5,1.63,23.2,26.1,171,151,79,0.82,Cardio,1.27,3,Intermediate,344
55,Male,84.5,1.78,26.8,19.6,177,122,71,0.71,Yoga,1.02,5,Intermediate,219
25,Female,59.7,1.7,20.6,29.2,192,167,63,0.59,Cardio,1.43,7,Advanced,360
51,Male,62.5,1.6,24.4,23.9,169,156,66,0.82,Cardio,1.03,6,Advanced,420
34,Female,84.2,1.71,28.9,38.2,183,133,78,1.08,Yoga,0.9,5,Intermediate,306
35,Male,84.2,1.81,25.6,21.2,183,157,68,0.79,Cardio,1.74,5,Intermediate,544
45,Male,83.0,1.68,29.5,28.9,178,145,73,0.27,Strength,0.84,5,Advanced,91
43,Male,89.1,1.75,29.1,22.4,186,148,71,1.1,Strength,1.52,3,Beginner,606
36,Female,67.1,1.64,24.8,29.2,185,156,63,0.95,Cardio,2.01,7,Advanced,515
60,Female,45.6,1.61,17.5,25.1,157,160,78,0.46,HIIT,0.71,3,Beginner,107
25,Female,57.7,1.67,20.6,23.3,186,118,63,0.8,Yoga,1.24,6,Advanced,157
22,Female,79.2,1.69,27.7,27.9,193,138,76,0.96,Yoga,1.11,4,Intermediate,246
19,Male,54.6,1.7,18.9,8.6,202,171,77,1.45,Cardio,2.37,1,Beginner,597
53,Male,72.3,1.75,23.6,13.0,180,134,66,1.07,Strength,0.96,4,Intermediate,409
35,Male,79.8,1.75,26.1,23.3,196,166,74,0.91,Cardio,1.46,2,Beginner,541
36,Male,91.0,1.73,30.4,19.5,184,153,68,0.61,Cardio,1.33,3,Intermediate,404
45,Male,67.1,1.72,22.6,9.9,182,158,70,0.25,Cardio,0.66,4,Advanced,123
36,Male,68.9,1.76,22.4,22.9,173,126,82,0.49,Yoga,1.06,5,Intermediate,143
42,Male,75.5,1.75,24.6,25.2,182,116,66,1.33,Yoga,1.74,6,Advanced,428
20,Female,66.6,1.6,26.1,31.5,186,182,78,0.58,HIIT,1.0,3,Beginner,365
24,Male,79.0,1.81,24.2,22.5,190,156,75,1.21,Strength,1.91,3,Beginner,559
58,Female,74.7,1.61,28.8,33.4,189,157,71,1.17,Strength,1.41,5,Intermediate,543
37,Female,55.1,1.59,21.8,30.1,184,148,73,1.0,Strength,1.49,3,Beginner,263
25,Male,75.5,1.73,25.3,25.3,184,144,66,0.96,Strength,1.59,5,Intermediate,460
33,Male,83.5,1.78,26.5,8.0,188,153,76,1.26,Strength,1.56,3,Beginner,605
32,Female,63.8,1.66,23.3,14.1,182,152,69,0.88,Cardio,1.68,3,Intermediate,363
29,Female,80.7,1.7,28.0,41.1,181,154,65,0.82,Cardio,1.28,5,Intermediate,455
30,Male,73.5,1.7,25.4,19.3,202,134,74,1.29,Yoga,1.26,5,Advanced,441
49,Male,93.6,1.84,27.8,24.2,182,138,75,1.14,Strength,1.81,2,Beginner,562
22,Female,69.7,1.65,25.5,24.4,195,129,66,0.78,Yoga,0.78,4,Advanced,228
31,Female,59.7,1.51,26.2,32.2,183,156,79,0.9,Cardio,1.29,3,Intermediate,359
38,Male,79.5,1.88,22.4,28.2,179,139,63,0.79,Strength,1.5,1,Beginner,304
41,Male,67.1,1.73,22.4,25.9,190,165,78,0.73,Cardio,1.32,5,Intermediate,405
55,Female,77.5,1.62,29.5,39.2,172,153,66,0.6,Cardio,0.76,5,Intermediate,303
57,Male,83.6,1.75,27.2,22.3,147,126,76,0.71,Cardio,1.49,3,Beginner,342
30,Female,58.6,1.67,20.9,18.5,204,169,67,1.29,Cardio,1.91,4,Intermediate,570
41,Male,78.5,1.75,25.5,19.9,181,119,69,1.03,Yoga,0.84,1,Beginner,255
18,Male,57.3,1.81,17.5,8.0,197,166,82,1.08,Cardio,1.11,2,Beginner,445
44,Male,65.5,1.7,22.6,20.6,185,147,82,0.43,Strength,1.06,4,Intermediate,211
24,Male,80.4,1.68,28.5,25.5,194,151,69,1.52,Strength,1.84,3,Intermediate,792
21,Female,77.4,1.78,24.3,30.5,198,157,70,0.94,Strength,1.1,7,Advanced,512
46,Male,77.9,1.76,25.2,30.1,173,141,75,1.03,Strength,1.66,2,Beginner,406
25,Female,42.6,1.56,17.5,21.1,182,151,78,0.85,Cardio,1.66,6,Advanced,299
38,Male,75.5,1.8,23.3,33.6,183,123,55,1.06,Yoga,1.02,6,Advanced,345
22,Female,62.9,1.55,26.1,19.5,202,188,70,0.71,HIIT,1.67,4,Advanced,443
50,Female,77.1,1.7,26.6,26.9,169,154,63,0.42,HIIT,1.51,7,Advanced,308
50,Female,70.4,1.57,28.5,42.6,168,138,60,0.72,Strength,1.5,2,Beginner,243
42,Male,65.3,1.65,24.0,18.3,187,160,69,0.65,Cardio,1.49,3,Intermediate,303
53,Female,60.2,1.58,24.2,23.5,168,124,85,1.34,Yoga,1.52,1,Beginner,224
36,Female,50.4,1.6,19.7,24.8,180,142,64,1.0,Strength,1.36,5,Advanced,308
26,Female,71.0,1.72,24.0,30.6,187,160,76,0.66,Cardio,1.19,4,Intermediate,331
24,Male,54.9,1.66,20.0,16.0,190,156,82,0.69,Strength,1.23,1,Beginner,233
27,Male,54.4,1.75,17.8,12.3,178,168,68,0.33,HIIT,0.54,5,Advanced,159
26,Male,65.9,1.79,20.7,22.4,186,173,75,0.77,HIIT,1.34,1,Beginner,503
31,Female,70.3,1.52,30.5,48.0,188,165,61,0.45,HIIT,0.68,5,Intermediate,289
27,Female,57.5,1.55,23.8,27.5,190,181,67,0.5,HIIT,1.17,5,Intermediate,299
43,Male,93.7,1.91,25.6,20.0,186,159,80,1.1,Cardio,1.79,3,Beginner,736
24,Female,65.2,1.69,22.8,38.2,204,139,71,1.25,Yoga,1.21,4,Intermediate,270
44,Female,45.9,1.6,18.0,19.3,188,150,70,0.93,Strength,1.6,5,Advanced,247
32,Male,80.9,1.69,28.4,16.1,192,178,75,0.59,HIIT,0.99,3,Beginner,431
47,Male,60.7,1.86,17.5,8.0,174,158,84,0.71,Cardio,1.09,3,Intermediate,343
40,Female,59.2,1.62,22.7,34.9,176,123,72,1.24,Yoga,1.56,1,Beginner,169
56,Female,60.2,1.57,24.6,31.6,170,149,80,0.71,Cardio,1.5,5,Intermediate,264
36,Male,78.9,1.75,25.7,18.4,187,159,75,1.19,Cardio,1.68,1,Beginner,656
30,Female,67.9,1.76,22.0,16.6,193,162,78,0.79,Strength,1.3,6,Advanced,391
43,Female,41.4,1.52,17.8,22.6,182,150,60,0.8,Cardio,1.19,6,Advanced,270
46,Female,56.3,1.61,21.8,35.2,175,150,76,0.59,Cardio,1.06,2,Beginner,155
36,Female,63.9,1.71,22.0,18.1,188,170,72,0.47,HIIT,1.1,3,Beginner,191
42,Female,52.1,1.54,21.9,24.9,188,152,72,1.17,Strength,1.8,4,Intermediate,374
38,Male,85.9,1.74,28.5,16.5,188,128,78,1.04,Yoga,1.28,4,Intermediate,388
31,Male,60.7,1.73,20.2,13.7,186,156,73,1.21,Cardio,1.98,5,Intermediate,562
31,Male,79.5,1.75,25.9,29.4,180,168,82,0.88,HIIT,1.42,3,Beginner,582
57,Male,82.8,1.81,25.4,22.4,163,132,70,0.89,Strength,1.44,1,Beginner,342
47,Female,85.7,1.74,28.4,35.6,171,154,63,0.67,HIIT,1.52,4,Advanced,525
22,Male,77.9,1.79,24.3,28.2,194,141,71,0.42,Strength,1.0,3,Intermediate,180
59,Male,90.7,1.81,27.8,20.5,171,138,68,1.06,Strength,1.36,6,Advanced,670
48,Male,72.8,1.74,24.1,29.2,165,105,70,0.41,Yoga,0.91,3,Intermediate,110
20,Male,76.5,1.7,26.5,31.2,190,151,62,1.08,Strength,1.23,6,Advanced,602
49,Male,61.6,1.8,19.1,16.5,176,161,82,0.64,Cardio,1.07,2,Beginner,209
43,Female,41.9,1.55,17.5,35.9,172,161,72,0.49,HIIT,1.04,1,Beginner,114
57,Female,68.4,1.61,26.2,44.5,172,129,76,1.21,Yoga,1.02,7,Advanced,329
39,Male,78.9,1.73,26.4,25.1,179,152,68,0.88,Cardio,1.42,4,Advanced,543
40,Female,68.1,1.6,26.6,34.9,175,150,78,0.36,Strength,0.8,2,Beginner,111
31,Female,61.8,1.65,22.8,33.6,187,128,78,0.94,Yoga,0.66,1,Beginner,168
31,Male,104.7,1.85,30.5,30.6,189,165,66,0.66,HIIT,1.26,3,Intermediate,610
44,Female,60.7,1.62,23.1,25.2,171,120,73,1.1,Yoga,0.81,4,Intermediate,245
53,Male,90.0,1.85,26.4,18.7,170,150,86,0.97,Strength,1.95,3,Beginner,500
56,Male,84.6,1.77,27.1,25.2,173,165,69,0.64,HIIT,1.38,7,Advanced,598
51,Female,84.7,1.64,31.3,36.0,167,144,80,0.8,Cardio,1.42,3,Beginner,412
44,Male,66.9,1.68,23.6,24.2,166,120,75,1.09,Yoga,1.3,5,Intermediate,254
39,Female,60.0,1.64,22.3,31.5,170,143,76,0.89,Strength,1.5,3,Beginner,296
32,Female,49.8,1.62,19.1,22.3,183,171,76,0.69,HIIT,1.65,3,Beginner,271
51,Female,71.2,1.52,30.7,37.8,164,146,74,0.75,Strength,0.8,4,Intermediate,344
31,Female,62.0,1.53,26.4,32.4,184,146,79,0.86,Strength,1.64,3,Beginner,239
29,Female,61.3,1.52,26.5,32.1,199,188,63,0.56,HIIT,1.51,4,Intermediate,384
55,Female,98.3,1.65,36.0,39.0,160,135,76,1.19,Strength,1.66,3,Beginner,533
43,Male,82.7,1.78,26.0,31.3,176,116,67,0.98,Yoga,1.12,7,Advanced,410
33,Male,58.0,1.71,19.9,13.5,200,153,68,1.31,Strength,1.04,4,Intermediate,470
55,Female,64.1,1.63,24.1,18.4,173,168,76,0.62,HIIT,0.99,4,Advanced,410
59,Male,63.7,1.74,21.1,20.5,165,133,70,0.99,Strength,1.59,1,Beginner,295
31,Male,55.9,1.55,23.3,20.0,185,146,66,1.12,Strength,1.91,3,Beginner,374
40,Male,68.5,1.72,23.3,10.7,183,138,76,1.16,Strength,1.84,4,Intermediate,467
38,Female,56.5,1.58,22.6,20.1,193,165,62,1.05,Cardio,1.69,5,Intermediate,423
48,Male,52.0,1.63,19.5,11.8,171,146,63,0.71,Cardio,1.75,3,Beginner,160
58,Male,95.3,1.76,30.9,13.9,163,154,80,0.6,HIIT,1.52,1,Beginner,516
41,Male,89.8,1.86,25.9,30.7,170,162,72,0.64,HIIT,1.23,3,Intermediate,538
52,Male,68.9,1.7,23.9,22.7,173,161,77,0.58,HIIT,1.78,3,Beginner,247
43,Female,77.1,1.67,27.7,40.0,168,141,68,0.78,Cardio,1.08,4,Intermediate,388
56,Male,73.2,1.66,26.6,9.7,166,141,66,1.37,Cardio,1.75,2,Beginner,647
35,Female,70.6,1.65,25.8,29.1,177,148,67,0.69,Cardio,1.14,2,Beginner,263
34,Female,68.5,1.58,27.4,38.9,192,188,69,0.43,HIIT,0.82,5,Intermediate,280
36,Male,77.8,1.75,25.3,33.6,179,123,63,0.89,Yoga,0.99,3,Intermediate,259
60,Female,69.6,1.6,27.3,38.7,169,142,76,0.92,Cardio,1.74,2,Beginner,390
44,Female,82.2,1.72,27.7,12.4,166,167,68,0.53,HIIT,1.15,5,Intermediate,397
24,Female,66.6,1.62,25.4,42.0,192,161,72,0.65,Cardio,1.19,5,Intermediate,360
19,Male,69.6,1.7,24.0,20.8,186,159,72,0.25,Cardio,0.69,3,Intermediate,154
40,Male,97.5,1.78,30.6,33.8,177,157,73,1.09,Cardio,1.18,3,Intermediate,807
52,Female,66.3,1.7,23.0,22.2,188,150,71,0.7,Cardio,0.87,4,Advanced,290
38,Female,65.6,1.58,26.3,18.3,188,175,69,0.25,HIIT,0.64,5,Intermediate,151
42,Female,75.7,1.69,26.4,30.7,178,118,69,1.28,Yoga,1.18,6,Advanced,382
52,Female,68.1,1.74,22.5,25.3,194,165,69,1.12,Cardio,1.74,4,Advanced,617
40,Male,75.4,1.86,21.7,25.1,174,137,60,0.98,Strength,1.8,1,Beginner,397
57,Female,62.5,1.63,23.5,35.6,177,166,75,0.59,HIIT,1.23,4,Intermediate,345
45,Male,65.2,1.69,22.9,28.0,166,116,72,1.08,Yoga,0.9,5,Intermediate,274
49,Female,49.9,1.61,19.3,22.6,172,143,71,0.88,Strength,1.14,6,Advanced,269
51,Male,58.4,1.62,22.3,21.7,163,141,63,1.11,Cardio,2.21,5,Intermediate,476
44,Male,72.2,1.67,25.8,23.0,179,169,73,0.86,HIIT,2.04,3,Beginner,613
20,Female,73.3,1.57,29.6,31.2,194,164,64,0.97,Cardio,1.75,3,Intermediate,478
36,Female,80.2,1.73,26.9,38.4,181,137,79,1.12,Yoga,0.87,1,Beginner,303
24,Female,48.7,1.67,17.5,31.5,198,153,62,0.66,Strength,1.17,5,Intermediate,252
39,Male,82.8,1.74,27.2,29.2,177,163,65,0.38,HIIT,1.02,5,Intermediate,273
24,Male,67.1,1.72,22.7,18.1,193,155,74,0.37,Cardio,0.83,4,Intermediate,211
39,Female,71.1,1.64,26.5,15.8,187,138,64,0.85,Strength,1.17,5,Advanced,394
32,Male,88.8,1.89,24.7,11.1,175,116,65,0.91,Yoga,1.0,3,Intermediate,239
18,Male,72.6,1.74,24.1,10.3,190,151,76,0.97,Strength,1.28,4,Intermediate,471
23,Female,56.7,1.52,24.4,28.0,192,150,76,0.79,Strength,0.95,3,Intermediate,240
39,Male,84.4,1.85,24.7,14.3,185,128,72,1.23,Yoga,1.7,7,Advanced,467
21,Female,81.4,1.65,29.9,33.7,203,132,73,1.12,Yoga,1.49,4,Advanced,359
54,Male,71.7,1.7,24.7,22.0,169,142,73,0.7,Cardio,1.18,2,Beginner,337
50,Female,74.7,1.61,28.9,24.0,171,140,70,0.98,Strength,1.54,5,Intermediate,403
48,Female,70.5,1.58,28.4,41.0,169,142,71,0.95,Strength,1.51,2,Beginner,311
25,Female,76.6,1.67,27.3,24.8,192,175,69,0.51,HIIT,1.72,5,Advanced,390
52,Female,43.8,1.56,18.0,23.2,170,147,68,0.8,Cardio,1.61,4,Intermediate,221
45,Male,81.4,1.67,29.0,23.1,175,140,68,0.44,Cardio,1.13,5,Intermediate,222
34,Female,71.0,1.75,23.1,34.1,183,121,78,1.23,Yoga,1.37,2,Beginner,241
18,Female,81.3,1.72,27.5,37.3,199,135,82,1.53,Yoga,1.49,2,Beginner,419
40,Female,50.0,1.54,21.1,28.1,176,128,73,0.82,Yoga,1.36,4,Intermediate,154
52,Female,51.8,1.6,20.3,30.3,167,120,85,1.38,Yoga,1.64,1,Beginner,224
19,Female,88.5,1.66,32.3,45.6,197,180,70,0.69,HIIT,1.2,2,Beginner,533
20,Female,55.9,1.63,21.2,29.0,172,161,57,0.61,HIIT,1.39,6,Advanced,322
34,Female,69.7,1.55,29.2,20.3,180,170,75,0.74,HIIT,1.69,5,Intermediate,444
39,Male,79.4,1.77,25.2,27.8,173,134,70,0.72,Strength,0.63,3,Beginner,298
38,Male,74.3,1.79,23.2,21.9,190,160,73,1.16,Strength,1.42,1,Beginner,515
36,Female,75.0,1.74,24.6,24.7,180,149,57,0.95,Cardio,1.66,7,Advanced,543
28,Male,65.5,1.82,19.9,25.1,184,173,65,0.51,HIIT,0.65,5,Intermediate,351
20,Female,71.5,1.7,24.7,28.8,193,160,62,1.25,Cardio,1.52,5,Intermediate,669
19,Female,50.0,1.55,20.7,26.2,190,164,72,0.89,Cardio,1.44,3,Beginner,299
22,Male,68.0,1.71,23.3,22.7,189,156,72,0.83,Strength,1.4,3,Beginner,328
47,Female,79.3,1.67,28.3,31.2,176,150,75,0.47,Strength,1.01,1,Beginner,149
51,Female,74.0,1.7,25.8,31.4,170,144,78,0.7,Cardio,1.65,3,Intermediate,305
36,Female,47.4,1.57,19.2,30.5,180,175,78,0.26,HIIT,0.78,2,Beginner,106
21,Male,79.6,1.68,28.0,23.0,186,126,65,1.19,Yoga,1.23,1,Beginner,306
35,Female,59.3,1.55,24.8,27.2,175,156,74,0.59,Cardio,0.79,4,Intermediate,202
60,Male,60.7,1.63,22.7,26.2,167,143,68,0.92,Cardio,1.44,7,Advanced,481
28,Female,78.0,1.68,27.6,32.3,190,161,70,1.24,Cardio,2.13,4,Intermediate,678
39,Male,65.6,1.65,24.2,16.2,171,165,71,0.79,HIIT,1.74,4,Intermediate,499
41,Female,53.1,1.62,20.4,14.3,185,178,72,0.58,HIIT,1.31,5,Intermediate,312
32,Female,77.7,1.56,31.8,23.8,191,169,67,1.07,Cardio,1.87,3,Intermediate,629
36,Female,62.6,1.59,24.7,34.6,190,179,73,0.51,HIIT,1.45,1,Beginner,183
38,Male,77.3,1.78,24.5,17.9,184,158,78,0.81,Cardio,1.42,5,Intermediate,500
38,Female,62.1,1.63,23.3,26.5,186,133,67,0.81,Strength,1.6,5,Intermediate,304
48,Female,72.2,1.57,29.3,36.1,190,117,65,0.64,Yoga,0.69,4,Intermediate,173
42,Male,67.4,1.72,22.8,22.7,177,148,67,0.98,Cardio,1.6,6,Advanced,481
20,Female,44.6,1.53,18.9,18.3,186,151,61,0.85,Cardio,1.33,6,Advanced,357
18,Female,54.7,1.57,22.2,22.0,184,147,64,1.1,Strength,1.78,1,Beginner,258
35,Female,87.4,1.71,29.8,35.1,196,146,69,0.86,Strength,1.06,3,Intermediate,388
57,Female,73.5,1.62,28.0,38.4,181,128,83,1.3,Yoga,1.33,1,Beginner,308
19,Female,72.4,1.74,23.8,20.2,188,126,74,1.27,Yoga,0.92,3,Beginner,305
21,Female,79.2,1.62,30.0,32.6,188,167,75,0.74,Cardio,1.46,1,Beginner,380
47,Female,73.2,1.63,27.6,30.1,173,143,62,0.54,Cardio,1.36,2,Beginner,203
37,Male,61.8,1.61,23.8,22.9,191,181,73,0.45,HIIT,1.27,4,Intermediate,328
27,Female,52.2,1.47,24.2,28.6,180,155,71,1.08,Cardio,1.95,5,Intermediate,397
26,Female,70.3,1.64,26.1,26.6,176,122,64,1.35,Yoga,1.66,7,Advanced,337
46,Female,57.3,1.63,21.6,35.2,191,184,75,0.35,HIIT,1.07,2,Beginner,195
40,Female,73.3,1.72,24.8,25.5,182,156,75,0.77,Cardio,1.5,1,Beginner,342
45,Male,79.9,1.75,26.0,23.6,180,160,64,0.43,HIIT,1.17,4,Intermediate,349
30,Male,55.1,1.73,18.4,19.7,185,158,76,1.1,Cardio,1.61,3,Beginner,439
40,Male,75.9,1.78,24.1,9.9,183,149,82,1.25,Strength,1.71,3,Beginner,610
54,Male,70.6,1.73,23.6,24.3,160,130,66,0.78,Strength,1.24,7,Advanced,346
